Id,SalePrice
1461,126756.552
1462,152787.443
1463,185832.382
1464,185050.73000000004
1465,191470.95999999996
1466,183088.19999999998
1467,171157.104
1468,174812.78999999998
1469,177497.616
1470,124363.09200000002
1471,200917.87
1472,94748.621
1473,98038.56099999999
1474,154168.173
1475,114005.15400000001
1476,365186.153
1477,245329.75700000004
1478,304872.177
1479,295374.146
1480,464931.572
1481,309001.73899999994
1482,202923.85100000002
1483,186470.079
1484,166172.91400000002
1485,168115.76300000004
1486,196964.543
1487,321413.227
1488,224863.76699999993
1489,208184.22499999998
1490,230346.64299999998
1491,190050.95
1492,91622.19499999999
1493,176830.09
1494,291225.159
1495,287970.149
1496,247279.21900000004
1497,189688.69399999996
1498,156132.98000000004
1499,153948.03999999998
1500,160485.067
1501,172712.646
1502,149155.23700000002
1503,265164.827
1504,226999.78000000003
1505,217163.16499999998
1506,188941.13700000002
1507,242783.12000000002
1508,195969.046
1509,163565.032
1510,152679.85
1511,152630.285
1512,175571.798
1513,146606.329
1514,163286.989
1515,237858.329
1516,158998.954
1517,154755.024
1518,135747.85
1519,231138.175
1520,138858.9
1521,146379.05899999998
1522,162151.77200000003
1523,115627.48399999998
1524,122230.147
1525,126260.122
1526,128302.35800000001
1527,107830.76400000001
1528,127902.85900000001
1529,144782.024
1530,161271.212
1531,135575.704
1532,105465.96100000001
1533,157997.939
1534,114936.478
1535,161228.24200000003
1536,115414.32300000002
1537,85765.60699999999
1538,145198.169
1539,232887.18500000006
1540,129645.737
1541,149625.58299999998
1542,147186.179
1543,184776.178
1544,84377.98
1545,104594.116
1546,120917.45700000001
1547,141468.14400000003
1548,132954.046
1549,113065.31599999999
1550,144582.12699999998
1551,116880.201
1552,155341.73200000002
1553,148041.267
1554,110547.03899999999
1555,174149.66100000002
1556,100113.187
1557,135873.10199999998
1558,86800.80299999999
1559,137966.925
1560,148375.551
1561,199213.88500000004
1562,127793.04299999999
1563,125564.45
1564,165792.12399999998
1565,161044.538
1566,229194.75100000002
1567,85373.231
1568,227613.98400000003
1569,161020.64200000002
1570,130222.88200000001
1571,130564.04199999999
1572,145039.224
1573,246646.15099999998
1574,128417.13900000001
1575,222721.169
1576,257911.347
1577,204289.78600000002
1578,146084.46899999998
1579,143073.84
1580,185837.431
1581,143677.832
1582,128009.497
1583,330810.792
1584,239356.24000000005
1585,140019.6
1586,81694.923
1587,104329.18100000001
1588,153546.034
1589,104283.138
1590,133008.57799999998
1591,106562.31199999999
1592,122687.80199999998
1593,112473.259
1594,155474.47400000002
1595,135424.02300000002
1596,235273.32200000001
1597,180391.772
1598,194123.301
1599,150110.286
1600,176025.197
1601,88483.128
1602,114162.02799999998
1603,95576.301
1604,282641.014
1605,247808.144
1606,168498.731
1607,185185.46099999998
1608,220659.242
1609,197934.143
1610,170447.63199999998
1611,150338.96300000002
1612,185634.39
1613,180301.99800000002
1614,120802.78099999999
1615,86916.972
1616,84042.20700000001
1617,89600.43000000001
1618,127570.00099999997
1619,133743.208
1620,177188.859
1621,146887.258
1622,152163.963
1623,278481.212
1624,240934.18800000002
1625,128670.942
1626,169783.222
1627,185198.601
1628,280101.602
1629,177211.188
1630,311217.355
1631,190725.217
1632,235617.908
1633,164402.904
1634,191967.57200000001
1635,180409.248
1636,165954.189
1637,190418.851
1638,199364.802
1639,176545.34399999998
1640,230587.63899999997
1641,177686.73700000002
1642,223625.51
1643,227218.96000000002
1644,221243.13799999998
1645,177844.177
1646,155347.10099999997
1647,159106.837
1648,145046.53199999998
1649,138856.047
1650,122457.87700000001
1651,123961.95700000001
1652,92915.432
1653,95487.617
1654,156559.88900000002
1655,136113.509
1656,150833.262
1657,155570.502
1658,163772.287
1659,123276.48999999999
1660,150907.948
1661,447385.644
1662,372296.417
1663,359495.716
1664,464940.56499999994
1665,313200.20599999995
1666,337041.141
1667,362974.92300000007
1668,318334.50599999994
1669,294056.10199999996
1670,338530.654
1671,263316.589
1672,460114.90300000005
1673,296368.26599999995
1674,251046.74199999994
1675,199900.40999999997
1676,199216.08800000002
1677,215957.713
1678,466336.982
1679,399448.12
1680,300036.755
1681,243202.03200000004
1682,312214.44000000006
1683,191957.54599999997
1684,172512.364
1685,175601.177
1686,173090.363
1687,165277.867
1688,189625.401
1689,189124.114
1690,183586.398
1691,168966.59599999996
1692,270924.183
1693,166670.627
1694,183279.98500000002
1695,169519.207
1696,291361.544
1697,169129.939
1698,350647.622
1699,335597.247
1700,250614.07900000006
1701,261293.34500000003
1702,253337.91600000003
1703,250485.01100000003
1704,283514.54699999996
1705,220098.60300000003
1706,445796.90299999993
1707,216735.073
1708,219562.61499999993
1709,249192.68800000002
1710,213993.68199999997
1711,276291.98400000005
1712,242514.08399999997
1713,292209.169
1714,216246.01499999998
1715,202553.67600000004
1716,188547.17900000003
1717,159749.76299999998
1718,145548.79900000003
1719,206768.62999999998
1720,239900.73500000002
1721,157257.90699999998
1722,130841.78
1723,157231.861
1724,206852.227
1725,230657.358
1726,202047.096
1727,183454.349
1728,179916.04700000005
1729,159857.82399999996
1730,156883.842
1731,123173.17899999997
1732,130646.79200000002
1733,125862.51499999998
1734,131066.54199999999
1735,134127.481
1736,116014.47799999997
1737,332751.163
1738,212216.29299999998
1739,346383.973
1740,239000.45299999998
1741,196983.124
1742,173403.504
1743,176047.204
1744,290748.457
1745,217536.58400000003
1746,246434.68600000005
1747,205460.439
